wavelength,p10,p90
601,1.42995232098996,1.76700071203395
603,1.32657,1.78049
605,1.33489,1.79042
607,1.34391,1.80116974124542
609,1.35374,1.81297
611,1.3630143233829,1.82511656608238
613,1.37093,1.83708
615,1.37718,1.84868798942543
617,1.3827,1.85988
619,1.3881,1.87171070167116
620,1.39239,1.88039911284836
622,1.39521,1.88996
624,1.39735,1.89860725065327
626,1.39842,1.90607485544889
628,1.3984,1.91197845074838
630,1.39755,1.91668
632,1.39615,1.91994
634,1.39422,1.92279
636,1.39205,1.92549839
638,1.38998,1.92794
640,1.3874,1.93025895016257
642,1.38438,1.93263
644,1.38119,1.93549
646,1.37751,1.93845359808605
647,1.37425,1.94084604624222
649,1.37113,1.94444
651,1.36935,1.94849229994624
653,1.3683,1.95212
655,1.36768,1.95479187177425
657,1.36692,1.95681845883962
659,1.36628,1.95803
661,1.36535,1.95833607487829
663,1.36402,1.95777137146201
665,1.3622,1.95613
667,1.36066,1.95326400824491
669,1.36058,1.95158
671,1.35985,1.95184
673,1.35946,1.95186
674,1.35991,1.95157
676,1.36128,1.95129628146226
678,1.36379,1.95157
680,1.36797,1.95235
682,1.37335,1.95359
684,1.38009,1.95571774263936
686,1.38793991204186,1.95884915905726
688,1.3981,1.96298
690,1.4104,1.96864
692,1.42702,1.97714
694,1.45094,1.99109422085168
696,1.48085,2.01071
698,1.50311,2.02966
700,1.50304,2.03981
701,1.4842928073467,2.04068040250794
703,1.45706,2.03674
705,1.43076438290722,2.0305
707,1.40618,2.02232
709,1.38444,2.01272
711,1.36592,2.00171
713,1.34949567171374,1.98997
715,1.33577,1.97844
717,1.32396,1.96631818384282
719,1.31320587551518,1.95437
721,1.30424,1.94374351149391
723,1.29724,1.9345571901694
725,1.29143806637474,1.92644
727,1.28698,1.91938458370787
728,1.28372,1.91386
730,1.28065,1.90845
732,1.27884,1.90403
734,1.27779,1.9003
736,1.27722,1.89728
738,1.27675024633818,1.89511
740,1.27636,1.89367
742,1.27596,1.89255
744,1.27565,1.89196
746,1.27506,1.89197
748,1.27393,1.89193
750,1.27299,1.89152
752,1.27173,1.89039
754,1.27038,1.88818
755,1.26885,1.88556
757,1.26734,1.88141
759,1.26622,1.87635
761,1.26548,1.87080547526849
763,1.26486,1.86468096108178
765,1.26395179305303,1.85825
767,1.26212947236561,1.85134
769,1.2574,1.84425559037902
771,1.24928,1.83652
773,1.23648,1.82779
775,1.22074,1.81944786367196
777,1.20571,1.81296
779,1.19777,1.81042
781,1.20065,1.81241
782,1.21423,1.81754
784,1.23880955882142,1.82593
786,1.2687,1.83526
788,1.29605,1.8428
790,1.30972,1.8459
792,1.30512572034605,1.8434203248375
794,1.28791,1.83741852451171
796,1.26915,1.83192
798,1.2585,1.82927202229488
800,1.26065,1.83080890715511
802,1.27704,1.83613
804,1.3111,1.84641
806,1.3647,1.8631
808,1.42912,1.88465
809,1.47719271387952,1.90589581955302
811,1.49159771233441,1.92622
813,1.48593,1.93058
815,1.47194734193962,1.91598
817,1.45430759466872,1.89311
819,1.43505,1.87086
821,1.41473,1.85022
823,1.39239,1.83186
825,1.36971,1.81542
827,1.34797279748894,1.80034
829,1.32723,1.78637
831,1.30787,1.77314
833,1.29005,1.76049
835,1.27364,1.74826
836,1.259076,1.73731
838,1.24452,1.72562
840,1.23143,1.71444
842,1.21924,1.70415492830168
844,1.20824,1.6945
846,1.19849,1.6852723280208
848,1.18927000990701,1.67704
850,1.18091,1.66931
852,1.17332,1.66245
854,1.16675243738609,1.65664
856,1.1615,1.65175
858,1.1572,1.64758025384122
860,1.15417,1.64442
862,1.15208,1.64187
863,1.15119,1.64016366962698
865,1.15093,1.63908
867,1.15126,1.63888
869,1.1521,1.63928
871,1.15268,1.64065
873,1.15333,1.64311
875,1.15351,1.64495
877,1.15286,1.64550728826148
879,1.15173,1.64425
881,1.15021,1.64177
883,1.14898,1.63878
885,1.14821,1.63596
887,1.14868,1.63376
889,1.15081590955512,1.63232509032671
890,1.15382,1.63212981328567
892,1.15746,1.63267
894,1.16198,1.63416
896,1.16701023231534,1.63667
898,1.17232,1.64018
900,1.17807,1.64449
902,1.18417,1.64987
904,1.19094,1.65629
906,1.19739,1.66399
908,1.2037,1.6729038127767
910,1.20932369542504,1.68362
912,1.21343,1.69548
914,1.2155,1.70829
916,1.21513,1.72124
917,1.21295,1.73107807957593
919,1.20935,1.74051
921,1.20489,1.74731
923,1.20018,1.75127
925,1.19549402786057,1.7527
927,1.19152,1.75225
929,1.1879,1.7506
931,1.18487670834339,1.74842
933,1.1824,1.74605
935,1.18011175047582,1.74372
937,1.17777,1.74174
939,1.17554,1.73952
941,1.17296,1.73681
943,1.16965,1.73252
944,1.16633,1.72723
946,1.1627,1.71959
948,1.1591,1.70987
950,1.15576,1.69877
952,1.15301,1.68746658740293
954,1.15061,1.67604
956,1.14863,1.66498
958,1.14635,1.65417
960,1.14465,1.64361
962,1.14306,1.63411
964,1.14187987495211,1.62527
966,1.14061,1.61721
968,1.1396,1.61
970,1.13821435360743,1.60306
971,1.13739,1.59773
973,1.13628,1.59203
975,1.13503,1.58693
977,1.13351,1.58282
979,1.13224,1.57948
981,1.1307,1.57642
983,1.12905,1.57415
985,1.12688754211946,1.57164
987,1.12416,1.56942
989,1.12126,1.56708
991,1.11776,1.56465
993,1.11333449164695,1.56144833683778
995,1.1084,1.55808519229202
997,1.10287,1.55435
998,1.09714,1.55103
1000,1.09089,1.54767118100423
1002,1.08448689808739,1.54476
1004,1.07836,1.54268
1006,1.07326,1.54228
1008,1.06970665798648,1.54383
1010,1.06737339517575,1.54751
1012,1.06593,1.55291
1014,1.06515,1.55819705445497
1016,1.06396,1.5624
1018,1.0623,1.56378632948493
1020,1.05919,1.56164
1022,1.0544,1.55543
1024,1.04782,1.54611
1025,1.0392,1.53543
1027,1.02860789189163,1.52255
1029,1.01707,1.50997
1031,1.00584,1.49887628457873
1033,0.99524,1.48915
1035,0.985676,1.48131
1037,0.976527219491281,1.47482
1039,0.968226,1.46922
1041,0.960514,1.46473
1043,0.952611563888676,1.46048
1045,0.944481,1.45734
1047,0.936472,1.45468
1049,0.928333,1.45274
1051,0.92036,1.45144
1052,0.912211,1.45091
1054,0.90353,1.45126
1056,0.894406,1.45226
1058,0.883147,1.454
1060,0.870194,1.45618
1062,0.854754707564206,1.45878
1064,0.83772,1.4622
1066,0.819981,1.46658
1068,0.804317,1.47202
1070,0.791097,1.47916
1072,0.781521,1.48735
1074,0.775167,1.49673
1076,0.772102,1.50721
1078,0.771844,1.51838
1079,0.77329404880263,1.52852
1081,0.775276,1.53999
1083,0.778101,1.55143
1085,0.781473,1.56312
1087,0.785527,1.57405
1089,0.790008,1.58398
1091,0.794514,1.59366
1093,0.799776,1.60357
1095,0.80486167074776,1.61267
1097,0.810096,1.6218
1099,0.815351,1.63142
1101,0.820906,1.64141
1103,0.826157,1.6518
1105,0.831449,1.66248992338626
1106,0.836639992044737,1.67147
1108,0.841992,1.68123
1110,0.846883,1.68801
1112,0.849867,1.69014
1114,0.849888,1.68785393723508
1116,0.846232,1.68220775519319
1118,0.839502,1.67391
1120,0.830459,1.66612
1122,0.820494,1.65886
1124,0.810511,1.65374
1126,0.802411,1.65081
1128,0.796107,1.64986
1130,0.791339,1.65058
1132,0.788167,1.65234
1133,0.78615,1.65395
1135,0.78527,1.65622
1137,0.785532,1.65873
1139,0.786138,1.66115
1141,0.78714,1.66359
1143,0.789326,1.6666
1145,0.792591,1.66939168016028
1147,0.797684,1.6728285503748
1149,0.805509,1.67695
1151,0.817885,1.68207073236485
1153,0.837122,1.68860475351468
1155,0.863152,1.6961
1157,0.888788,1.7031555
1159,0.897775,1.70542021561033
1160,0.88313,1.70161
1162,0.852349,1.69403
1164,0.821286,1.68726628908963
1166,0.798391,1.68231
1168,0.782961,1.67911
1170,0.773314,1.67625
1172,0.767206,1.67361
1174,0.763266,1.67038
1176,0.760825,1.6668
1178,0.759272297260434,1.66242
1180,0.758564,1.65785
1182,0.757855,1.65304
1184,0.757109,1.64738
1186,0.756348,1.64228
1187,0.755500123129434,1.63754
1189,0.754453072872147,1.63302
1191,0.753452,1.62877
1193,0.752084,1.62536
1195,0.750208,1.62279
1197,0.747966,1.6202
1199,0.745212,1.61836
1201,0.741984,1.61716
1203,0.738029,1.61557579219371
1205,0.733924,1.61373
1207,0.729477,1.61225
1209,0.72496,1.61093
1211,0.720672123813915,1.6099
1213,0.717121,1.60987
1214,0.71508,1.61042
1216,0.714494,1.61196
1218,0.715933039130172,1.61396
1220,0.720164,1.61696
1222,0.727947746833672,1.62041
1224,0.740048,1.62437
1226,0.756975,1.62917731045331
1228,0.778721,1.63464
1230,0.803820348100742,1.64012
1232,0.830787,1.64592
1234,0.858594333468733,1.65099
1236,0.886719,1.65562
1238,0.915049,1.65977
1240,0.942959,1.66398
1241,0.968074,1.6675
1243,0.993928451106511,1.67076
1245,1.01887120595397,1.67373
1247,1.04246,1.67641
1249,1.06523895344619,1.67833
1251,1.08813,1.68052
1253,1.11155,1.68305
1255,1.13602,1.68577350202281
1257,1.16149095041925,1.6887
1259,1.18745,1.69202
1261,1.21372,1.6955
1263,1.2391,1.69931
1265,1.26295,1.7034
1267,1.2855730191869,1.70687
1268,1.30436,1.71016
1270,1.32319297690062,1.71318
1272,1.34029,1.71635
1274,1.35501,1.719
1276,1.36692,1.72204
1278,1.37643441145184,1.72429
1280,1.38305,1.72596
1282,1.38754504482267,1.7272
1284,1.39044,1.72795
1286,1.39216,1.72843
1288,1.39408,1.72924
1290,1.39606,1.73074
1292,1.39812,1.73329
1294,1.40033535742617,1.73636
1295,1.40217,1.73986
1297,1.40366,1.74383
1299,1.40462,1.7484
1301,1.40551,1.75352
1303,1.40668,1.75919
1305,1.40788,1.76556
1307,1.40914,1.77287
1309,1.41029,1.78024
1311,1.41118,1.78729
1313,1.4116,1.79397
1315,1.41152,1.79915
1317,1.41071707652094,1.80362
1319,1.40972987794378,1.80718
1321,1.40877,1.81016
1322,1.40794,1.81212
1324,1.40676652702743,1.81412
1326,1.40585,1.8165
1328,1.40507,1.81938
1330,1.40455,1.82225
1332,1.40408,1.8252
1334,1.40357,1.82780981304976
1336,1.40276,1.82963
1338,1.40168,1.83101
1340,1.40091,1.83240847299911
1342,1.40001,1.83278
1344,1.39903,1.83243
1346,1.39793,1.83202
1348,1.39685,1.83158
1349,1.39619385258148,1.83133
1351,1.39543,1.83139
1353,1.3949,1.8314
1355,1.39452243095599,1.83158
1357,1.39404,1.83171
1359,1.3934,1.83138
1361,1.3929695421422,1.83142
1363,1.39318,1.83182455090113
1365,1.39326,1.83165
1367,1.392884,1.83087
1369,1.39289,1.82966
1371,1.39257059268104,1.82822
1373,1.39207444720143,1.82576
1375,1.39196,1.82313
1376,1.39200236779208,1.82032
1378,1.39154708084265,1.81657
1380,1.39061579085121,1.81228
1382,1.38964194687563,1.80769
1384,1.38858,1.80302
1386,1.38774685785084,1.7989650247501
1388,1.38756,1.79554
1390,1.38683962043903,1.79201
1392,1.38611879459952,1.78832463523646
1394,1.38515577844508,1.78473
1396,1.38436,1.7812
1398,1.38347723759317,1.77714982339403
1400,1.38217453443507,1.77255
1402,1.38003,1.76759
1403,1.37763,1.7627
1405,1.37495,1.75834
1407,1.37284886360433,1.75467
1409,1.37119,1.75139
1411,1.37006,1.74874
1413,1.36898034935291,1.746
1415,1.36739436594483,1.74271
1417,1.3657,1.73924
1419,1.36436,1.73588
1421,1.3627,1.73177
1423,1.36043977197385,1.72731
1425,1.35774,1.72249
1427,1.35468518938387,1.71751
1429,1.35128639215548,1.71254
1430,1.34836219260715,1.70713
1432,1.34457,1.70165
1434,1.34042,1.6959
1436,1.33663465598849,1.69035
1438,1.3329,1.68535
1440,1.32896,1.68039
1442,1.32464,1.67535
1444,1.32015,1.67051
1446,1.3157311846754,1.66636
1448,1.31154,1.66312
1450,1.30778,1.66023
1452,1.30376,1.65698
1454,1.29916779573927,1.65339
1456,1.29434,1.65008
1457,1.29148,1.64841
1459,1.28777,1.64627
1461,1.28381,1.64283
1463,1.27973028101142,1.63906
1465,1.27576,1.63541
1467,1.2717,1.63090024591532
1469,1.26696,1.62486
1471,1.26143267863489,1.61782
1473,1.25667634199594,1.61176
1475,1.25262,1.60712
1477,1.24918732549253,1.60337
1479,1.24572295229777,1.59955
1481,1.24242,1.59645
1483,1.23920890363332,1.59339
1484,1.23662,1.59017
1486,1.23348313202384,1.58704
1488,1.23127074719503,1.58514
1490,1.23003,1.58382
1492,1.2283285,1.5814
1494,1.22603,1.57763
1496,1.22394,1.57354967205957
1498,1.22271,1.57036
1500,1.22175630808899,1.56762
1502,1.22026,1.56459
1504,1.21809,1.56128
1506,1.21717,1.56104
1508,1.22004632665548,1.56491
1510,1.222098,1.56792
1511,1.22273,1.56908
1513,1.22308572907697,1.56974
1515,1.2233,1.57057
1517,1.22389,1.5715
1519,1.22436,1.57195
1521,1.22537,1.57356
1523,1.22698,1.57503
1525,1.22795,1.57564
1527,1.22848,1.5756
1529,1.22802,1.57398
1531,1.2261790586438,1.57092
1533,1.22395,1.56742
1535,1.22144,1.56379
1537,1.21819,1.55963
1538,1.21519,1.55635
1540,1.2123774493102,1.55701
1542,1.21093,1.55944884967183
1544,1.20991,1.56153
1546,1.20824,1.56302
1548,1.20619,1.56444
1550,1.20443011973754,1.56619
1552,1.20312,1.56813
1554,1.20202,1.56946
1556,1.20083,1.57017
1558,1.20247,1.57428
1560,1.20934,1.58317828985627
1562,1.2136695274333,1.58764
1564,1.217,1.5901
1565,1.22044912957276,1.59332
1567,1.22551,1.59722
1569,1.23248,1.60327
1571,1.23883,1.60863
1573,1.24309326596099,1.61181
1575,1.24901,1.61719
1577,1.25754,1.62529909373855
1579,1.26491952139603,1.63148
1581,1.27133,1.63656
1583,1.27817,1.64258
1585,1.2854,1.64876
1587,1.29236999331132,1.65482
1589,1.29914,1.66081
1591,1.30608113279085,1.6668
1592,1.31184,1.67272
1594,1.31921571318022,1.67908
1596,1.32656,1.68535
1598,1.33359,1.69115
1600,1.34066221103536,1.69698
1602,1.34813,1.70279
1604,1.35555,1.70839
1606,1.36277,1.71375
1608,1.37048084555067,1.71934
1610,1.37801,1.7249
1612,1.38439410509516,1.72993
1614,1.38935,1.73368
1616,1.39558,1.73944384610303
1618,1.40191958141253,1.74679
1619,1.40385,1.75133
1621,1.403849435568,1.75546
1623,1.40291547048302,1.76123
1625,1.40044,1.7668
1627,1.39694349520285,1.77184
1629,1.39283,1.77644
1631,1.38825,1.77908
1633,1.38294,1.7801
1635,1.37769,1.78223897372151
1637,1.37262,1.78517959509878
1639,1.36753,1.7857
1641,1.36188,1.78453
1643,1.35568,1.78194
1645,1.34914319848429,1.77891801190149
1646,1.34456,1.77679
1648,1.34004,1.7741
1650,1.3354,1.76976
1652,1.3304,1.76543577574458
1654,1.3269932895834,1.76274
1656,1.32245,1.75852
1658,1.31704889608572,1.75215
1660,1.31131111757247,1.74514
1662,1.30618,1.73788
1664,1.30181,1.7302
1666,1.29743722237843,1.72223
1668,1.29306988276274,1.71348
1670,1.29003749756608,1.70468
1671,1.28835,1.69672
1673,1.28522,1.68805
1675,1.28236859790989,1.67878
1677,1.27861,1.66927
1679,1.27354,1.65896
1681,1.26757961753139,1.64779
1683,1.25981,1.63547
1685,1.2503605563888,1.62286
1687,1.24058,1.6108
1689,1.22933,1.59795
1691,1.21667,1.58432
1693,1.20393791758591,1.57037579110825
1695,1.18932690813047,1.55531
1697,1.17377,1.53984
1698,1.16189,1.52629
1700,1.14769,1.51254
1702,1.13489,1.50016
1704,1.12381,1.48885
1706,1.11196,1.4772
1708,1.10088689430877,1.46643
1710,1.09023,1.45587
1712,1.07946,1.44533
1714,1.06887111127031,1.43453
1716,1.05807,1.42414
1718,1.04795,1.41477
1720,1.03963,1.40579
1722,1.03145,1.39649
1724,1.02295,1.38688
1725,1.01605,1.37755
1727,1.00772,1.36782
1729,0.999444,1.35795
1731,0.991693,1.34803644000081
1733,0.983895,1.33853
1735,0.976698,1.32974
1737,0.970356845497331,1.32125
1739,0.963755,1.31251
1741,0.957101974504627,1.30359
1743,0.950879728776759,1.29433
1745,0.944721,1.28478
1747,0.939031777644403,1.275
1749,0.933914,1.26535
1751,0.930084494816967,1.25654
1752,0.927757,1.24846
1754,0.92497,1.24043
1756,0.923069163820336,1.23313
1758,0.92214,1.22686
1760,0.922306,1.22206
1762,0.923924722643955,1.2184
1764,0.925752,1.21558
1766,0.927368,1.21334
1768,0.929106231115272,1.21241
1770,0.930598,1.21285
1772,0.931726381820416,1.21549
1774,0.931915,1.21902
1776,0.930739,1.22034
1778,0.92864,1.22068
1779,0.9267,1.221
1781,0.924573,1.22099
1783,0.922325212325468,1.22111
1785,0.920078,1.22124
1787,0.917731343192867,1.2214
1789,0.915034,1.22128
1791,0.912660625044511,1.22181
1793,0.910578963446394,1.22229
1795,0.907994,1.22067
1797,0.905031209853009,1.21756
1799,0.901867997610602,1.21331
1801,0.898759449,1.20835
1803,0.895686,1.20247
1805,0.891943,1.19627
1806,0.889107,1.19053
1808,0.885327,1.18511
1810,0.881589,1.18048
1812,0.878052384109149,1.17614
1814,0.874505,1.17176
1816,0.870946652589044,1.16748
1818,0.867435895694076,1.1637
1820,0.863778503245038,1.15948
1822,0.860008379197157,1.15511
1824,0.856239,1.1506
1826,0.852311,1.14593
1828,0.848467,1.14136
1830,0.84529,1.13746
1832,0.842537,1.13399
1833,0.840558682580961,1.13105
1835,0.838602507599843,1.12902
1837,0.837398,1.12834
1839,0.836401,1.12868
1841,0.835765555930497,1.12975
1843,0.83613,1.1335
1845,0.837616414958541,1.13999
1847,0.839033158157548,1.14658
1849,0.840302,1.15448
1851,0.841653,1.1644
1853,0.842944737596665,1.17552
1855,0.844254439353026,1.18795
1857,0.845342,1.20088
1859,0.846136,1.21384
1860,0.846391,1.22576
1862,0.84619877946762,1.23576
1864,0.845303756200627,1.24311
1866,0.844062,1.24851
1868,0.843043386866407,1.25251
1870,0.842053,1.25414
1872,0.840243100293039,1.25297
1874,0.838179,1.25025
1876,0.836014,1.24691
1878,0.833813816453512,1.24324
1880,0.831671,1.23923
1882,0.829508,1.23477
1884,0.827248582082497,1.22979
1886,0.82489,1.22404
1887,0.822959103523873,1.21792870346233
1889,0.820503021267921,1.2106
1891,0.817962178356448,1.20232
1893,0.815171907148281,1.19284
1895,0.812264164082233,1.18256
1897,0.809081039008059,1.17204
1899,0.805737291329347,1.16168
1901,0.802539,1.1511
1903,0.798859,1.14024
1905,0.794820037276884,1.12966
1907,0.790727,1.1185
1909,0.786296,1.10774
1911,0.781927,1.09765
1913,0.777433,1.0888
1914,0.773947870111541,1.08074
1916,0.76973,1.07371
1918,0.766243,1.06831
1920,0.763141,1.06421
1922,0.760623,1.06142
1924,0.758711367817789,1.05974
1926,0.757103344435936,1.05865
1928,0.755695701850404,1.05796
1930,0.754512,1.05753
1932,0.75334,1.05719
1934,0.752200212950794,1.05681
1936,0.751062,1.05643
1938,0.749803,1.05574
1940,0.748430583108973,1.05498
1941,0.747621511020546,1.05449
1943,0.746615875646235,1.0543
1945,0.745448,1.05369
1947,0.744079615917813,1.05271
1949,0.742568317775826,1.05139
1951,0.740866,1.04978
1953,0.739133886633748,1.04799
1955,0.737514,1.0465
1957,0.736137,1.04528
1959,0.73505,1.04482
1961,0.734165,1.04512
1963,0.733472,1.04569955298221
1965,0.73294,1.04685
1967,0.732673533018945,1.04829
1968,0.732555475335285,1.04972
1970,0.73205,1.0506
1972,0.731180688545078,1.05074
1974,0.730266,1.05039
1976,0.729119678262012,1.04951
1978,0.728048448081563,1.04864079435976
1980,0.726842,1.04762
1982,0.725635,1.04657
1984,0.724413829828874,1.04557
1986,0.723279,1.04469
1988,0.722206551610918,1.04398
1990,0.72121,1.04343
1992,0.720309,1.0431
1994,0.719366,1.04244
1995,0.718515934862521,1.04112
1997,0.71704615748771,1.03926
1999,0.715456,1.037
2001,0.713643,1.0343
2003,0.711562611341671,1.0311
2005,0.709242,1.02681
2007,0.70651417023872,1.0216
2009,0.703274,1.01538
2011,0.699829764328007,1.00873
2013,0.695979,1.00148
2015,0.692127053746766,0.994458
2017,0.688574,0.98825
2019,0.68563,0.983134
2021,0.683087004582043,0.978894
2022,0.68137188857269,0.9754
2024,0.679175,0.972389
2026,0.676914,0.969271
2028,0.674379,0.965852
2030,0.671181337797375,0.961675
2032,0.667051268720467,0.95666
2034,0.661867069315855,0.95131
2036,0.654985,0.945262
2038,0.646706983873873,0.939113
2040,0.637497,0.933158
2042,0.627271325528125,0.927812
2044,0.617427,0.923405
2046,0.607804,0.919406
2048,0.599212,0.915895
2049,0.592652,0.91292
2051,0.585631,0.910343
2053,0.579194,0.90798
2055,0.573575,0.905823
2057,0.568416,0.903829
2059,0.563805,0.902034
2061,0.559742030900474,0.90037
2063,0.555942273769765,0.898733
2065,0.55239194016379,0.897346
2067,0.549134265681642,0.896003
2069,0.546053,0.894574
2071,0.54311659779694,0.893282
2073,0.540478,0.892123778106698
2075,0.538101189651746,0.891
2076,0.536192,0.889933
2078,0.534014280365582,0.888893
2080,0.531726623190551,0.887856
2082,0.529724,0.886895
2084,0.527733,0.885928
2086,0.525779631289698,0.88499
2088,0.523866,0.884132
2090,0.522087,0.883368
2092,0.520241,0.882597
2094,0.518551467843529,0.881826
2096,0.516875,0.881101
2098,0.5152501475075,0.88043
2100,0.513690912267843,0.879758
2102,0.512089,0.879001
2103,0.510842654772101,0.878302
2105,0.509342014937137,0.877666
2107,0.508141,0.877112
2109,0.507030103160576,0.876556
2111,0.506085511493377,0.87601
2113,0.505424,0.875462
2115,0.504982,0.874996
2117,0.504803,0.874568
2119,0.504859530258912,0.874156
2121,0.505316768734466,0.873827
2123,0.506141,0.873544
2125,0.507343797289631,0.873318
2127,0.509039112094169,0.873222
2129,0.511039,0.873122003124592
2130,0.512776409272545,0.872985415002069
2132,0.5142183246682,0.87267
2134,0.514717,0.872186
2136,0.513970829907208,0.871489
2138,0.512158465546572,0.870636
2140,0.509521,0.869535
2142,0.506348202374616,0.868373
2144,0.503096,0.867135
2146,0.499926,0.865951
2148,0.49687,0.86474
2150,0.493862137592624,0.863491
2152,0.49097,0.86226
2154,0.487968910987481,0.860964
2156,0.485065986072679,0.859756
2157,0.482830034047879,0.858406
2159,0.480203854859429,0.85719
2161,0.477729181876811,0.855855
2163,0.475558,0.854535
2165,0.47352,0.853178
2167,0.47164,0.85181
2169,0.469894,0.850577
2171,0.46833,0.849285
2173,0.466840887903643,0.848027
2175,0.465475,0.84673
2177,0.464205,0.845541
2179,0.463020528369939,0.84435
2181,0.46193806707699,0.843137
2183,0.460989,0.84199
2184,0.460216,0.840949
2186,0.459376,0.839897
2188,0.458693382226498,0.838893
2190,0.458091327871829,0.83789
2192,0.457723,0.836952
2194,0.457595716206824,0.836109
2196,0.457640521938651,0.835336
2198,0.457937,0.834592
2200,0.458741,0.83404
2202,0.459763916583369,0.833477
2204,0.460856,0.832953
2206,0.462148,0.832502
2208,0.463681,0.83218
2210,0.465443,0.831892
2211,0.467131,0.831614
2213,0.469506046262667,0.831506
2215,0.472054299865542,0.831445
2217,0.474906513601727,0.831371
2219,0.477253,0.831203
2221,0.479299218130506,0.831092
2223,0.480946,0.830838
2225,0.482058906513983,0.830424
2227,0.482687394989251,0.829983
2229,0.482967,0.82947
2231,0.483278,0.828903
2233,0.483412267170805,0.828369
2235,0.483447,0.827718
2237,0.483118028112008,0.826974
2238,0.482482,0.826199
2240,0.481025,0.825245
2242,0.479041882547905,0.824224
2244,0.476711397727007,0.823062
2246,0.4743105,0.821918
2248,0.472166310138465,0.820779
2250,0.470274,0.819773
2252,0.468641,0.818865
2254,0.467023,0.817946
2256,0.465288,0.817033
2258,0.463530366744988,0.816067
2260,0.461616671328922,0.815153
2262,0.459711235645359,0.814196
2264,0.457815,0.813281
2265,0.456153,0.812383
2267,0.454125,0.811452
2269,0.452111852441968,0.810599
2271,0.449993,0.809781
2273,0.44776,0.808982
2275,0.445505694193567,0.807976
2277,0.443172604019303,0.807168
2279,0.440798,0.806358
2281,0.43848,0.805483
2283,0.4362,0.804529
2285,0.433925540576271,0.803704
2287,0.431691,0.802823
2289,0.429438,0.802073
2291,0.427306000139487,0.80125
2292,0.42566750496255,0.800466
2294,0.423676,0.799663
2296,0.421751,0.798968
2298,0.420045,0.798287
2300,0.41838547634374,0.797542
2302,0.416846,0.796839
2304,0.415349,0.796021
2306,0.413786124202149,0.795156
2308,0.412383858212331,0.794276
2310,0.411068,0.793595
2312,0.409951013273125,0.793068
2314,0.409023,0.79247
2316,0.407845,0.791568
2318,0.406509,0.790439
2319,0.405518,0.78959
2321,0.404224232455236,0.789007
